item,label,cobertura,cobertura_label,autor,autor_label,fecha_fin,fecha_inicio,margen,muestra,resultado,resultado_label,resultadoporcentaje,resultadopregunta,publicacion,nivel_confianza,archivo,casa_registrada,ciudadanos_registrados,censo_personas16
699896cebe6900b85738,Primera encuesta de opinión IPSOS - CIESMORI - Gobernacion de Cochabamba,698398675bb38121fa86,Departamento de Cochabamba,698614d000339f39a826,CIEMCORP S.R.L. (Ipsos Ciesmori),2026-02-15,2026-02-06,1.49,4650,John Rioja,,2.4,¿Si hoy fueran las elecciones para gobernador?,,95,,True,,1445264
699896cebe6900b85738,Primera encuesta de opinión IPSOS - CIESMORI - Gobernacion de Cochabamba,698398675bb38121fa86,Departamento de Cochabamba,698614d000339f39a826,CIEMCORP S.R.L. (Ipsos Ciesmori),2026-02-15,2026-02-06,1.49,4650,6985961a00096aec1ecb,Esther Soria Gonzales,2.2,¿Si hoy fueran las elecciones para gobernador?,,95,,True,,1445264
699896cebe6900b85738,Primera encuesta de opinión IPSOS - CIESMORI - Gobernacion de Cochabamba,698398675bb38121fa86,Departamento de Cochabamba,698614d000339f39a826,CIEMCORP S.R.L. (Ipsos Ciesmori),2026-02-15,2026-02-06,1.49,4650,Jose Arispe,,2,¿Si hoy fueran las elecciones para gobernador?,,95,,True,,1445264
699896cebe6900b85738,Primera encuesta de opinión IPSOS - CIESMORI - Gobernacion de Cochabamba,698398675bb38121fa86,Departamento de Cochabamba,698614d000339f39a826,CIEMCORP S.R.L. (Ipsos Ciesmori),2026-02-15,2026-02-06,1.49,4650,69858b4400372417a298,Ruth Alina Peralta Calvimontes,0.6,¿Si hoy fueran las elecciones para gobernador?,,95,,True,,1445264
699896cebe6900b85738,Primera encuesta de opinión IPSOS - CIESMORI - Gobernacion de Cochabamba,698398675bb38121fa86,Departamento de Cochabamba,698614d000339f39a826,CIEMCORP S.R.L. (Ipsos Ciesmori),2026-02-15,2026-02-06,1.49,4650,699de867b4edd88ebf7a,Voto Blanco,11.4,¿Si hoy fueran las elecciones para gobernador?,,95,,True,,1445264
699896cebe6900b85738,Primera encuesta de opinión IPSOS - CIESMORI - Gobernacion de Cochabamba,698398675bb38121fa86,Departamento de Cochabamba,698614d000339f39a826,CIEMCORP S.R.L. (Ipsos Ciesmori),2026-02-15,2026-02-06,1.49,4650,699de9885434183c4583,Voto Nulo,20.7,¿Si hoy fueran las elecciones para gobernador?,,95,,True,,1445264
699896cebe6900b85738,Primera encuesta de opinión IPSOS - CIESMORI - Gobernacion de Cochabamba,698398675bb38121fa86,Departamento de Cochabamba,698614d000339f39a826,CIEMCORP S.R.L. (Ipsos Ciesmori),2026-02-15,2026-02-06,1.49,4650,698fecf5b6f1138877b6,Voto Indeciso,16.4,¿Si hoy fueran las elecciones para gobernador?,,95,,True,,1445264
69989a8aef5b907305e7,Primera encuesta de opinión IPSOS - CIESMORI - Gobernacion de Santa Cruz,69839869e17caed5adf0,Departamento de Santa Cruz,698614d000339f39a826,CIEMCORP S.R.L. (Ipsos Ciesmori),2026-02-15,2026-02-06,1.5,4285,69857f8f002cbf3376a2,Juan Pablo Velasco Dalence,19,¿Si hoy fueran las elecciones para gobernador?,,95,,True,,2180417
69989a8aef5b907305e7,Primera encuesta de opinión IPSOS - CIESMORI - Gobernacion de Santa Cruz,69839869e17caed5adf0,Departamento de Santa Cruz,698614d000339f39a826,CIEMCORP S.R.L. (Ipsos Ciesmori),2026-02-15,2026-02-06,1.5,4285,6985883000175d11c21c,Luis Fernando Camacho Vaca,29.3,¿Si hoy fueran las elecciones para gobernador?,,95,,True,,2180417
69989a8aef5b907305e7,Primera encuesta de opinión IPSOS - CIESMORI - Gobernacion de Santa Cruz,69839869e17caed5adf0,Departamento de Santa Cruz,698614d000339f39a826,CIEMCORP S.R.L. (Ipsos Ciesmori),2026-02-15,2026-02-06,1.5,4285,698581100005d056c487,Otto Andres Ritter Mendez,8.7,¿Si hoy fueran las elecciones para gobernador?,,95,,True,,2180417
69989a8aef5b907305e7,Primera encuesta de opinión IPSOS - CIESMORI - Gobernacion de Santa Cruz,69839869e17caed5adf0,Departamento de Santa Cruz,698614d000339f39a826,CIEMCORP S.R.L. (Ipsos Ciesmori),2026-02-15,2026-02-06,1.5,4285,Branko Marinkovic,,5.9,¿Si hoy fueran las elecciones para gobernador?,,95,,True,,2180417
69989a8aef5b907305e7,Primera encuesta de opinión IPSOS - CIESMORI - Gobernacion de Santa Cruz,69839869e17caed5adf0,Departamento de Santa Cruz,698614d000339f39a826,CIEMCORP S.R.L. (Ipsos Ciesmori),2026-02-15,2026-02-06,1.5,4285,698584f000224e892f07,Chi Hyun Chung,2.2,¿Si hoy fueran las elecciones para gobernador?,,95,,True,,2180417
69989a8aef5b907305e7,Primera encuesta de opinión IPSOS - CIESMORI - Gobernacion de Santa Cruz,69839869e17caed5adf0,Departamento de Santa Cruz,698614d000339f39a826,CIEMCORP S.R.L. (Ipsos Ciesmori),2026-02-15,2026-02-06,1.5,4285,69858a99002bc6801bb4,Guido Eduardo Nayar Parada,0.1,¿Si hoy fueran las elecciones para gobernador?,,95,,True,,2180417
69989a8aef5b907305e7,Primera encuesta de opinión IPSOS - CIESMORI - Gobernacion de Santa Cruz,69839869e17caed5adf0,Departamento de Santa Cruz,698614d000339f39a826,CIEMCORP S.R.L. (Ipsos Ciesmori),2026-02-15,2026-02-06,1.5,4285,698585ef000ec7a6de16,Vladimir Ariel Peña Virhuez,0,¿Si hoy fueran las elecciones para gobernador?,,95,,True,,2180417
69989a8aef5b907305e7,Primera encuesta de opinión IPSOS - CIESMORI - Gobernacion de Santa Cruz,69839869e17caed5adf0,Departamento de Santa Cruz,698614d000339f39a826,CIEMCORP S.R.L. (Ipsos Ciesmori),2026-02-15,2026-02-06,1.5,4285,6985836b002234025353,Miguel Cadima Castro,0,¿Si hoy fueran las elecciones para gobernador?,,95,,True,,2180417
69989a8aef5b907305e7,Primera encuesta de opinión IPSOS - CIESMORI - Gobernacion de Santa Cruz,69839869e17caed5adf0,Departamento de Santa Cruz,698614d000339f39a826,CIEMCORP S.R.L. (Ipsos Ciesmori),2026-02-15,2026-02-06,1.5,4285,6985866300079dc2efa6,Julio Cesar Torrez Tapia,0,¿Si hoy fueran las elecciones para gobernador?,,95,,True,,2180417
69989a8aef5b907305e7,Primera encuesta de opinión IPSOS - CIESMORI - Gobernacion de Santa Cruz,69839869e17caed5adf0,Departamento de Santa Cruz,698614d000339f39a826,CIEMCORP S.R.L. (Ipsos Ciesmori),2026-02-15,2026-02-06,1.5,4285,Eduardo Pereira,,0,¿Si hoy fueran las elecciones para gobernador?,,95,,True,,2180417
69989a8aef5b907305e7,Primera encuesta de opinión IPSOS - CIESMORI - Gobernacion de Santa Cruz,69839869e17caed5adf0,Departamento de Santa Cruz,698614d000339f39a826,CIEMCORP S.R.L. (Ipsos Ciesmori),2026-02-15,2026-02-06,1.5,4285,698581df00351027191b,Mauricio Quezada Mostajo,0,¿Si hoy fueran las elecciones para gobernador?,,95,,True,,2180417
69989a8aef5b907305e7,Primera encuesta de opinión IPSOS - CIESMORI - Gobernacion de Santa Cruz,69839869e17caed5adf0,Departamento de Santa Cruz,698614d000339f39a826,CIEMCORP S.R.L. (Ipsos Ciesmori),2026-02-15,2026-02-06,1.5,4285,699de867b4edd88ebf7a,Voto Blanco,4.7,¿Si hoy fueran las elecciones para gobernador?,,95,,True,,2180417
69989a8aef5b907305e7,Primera encuesta de opinión IPSOS - CIESMORI - Gobernacion de Santa Cruz,69839869e17caed5adf0,Departamento de Santa Cruz,698614d000339f39a826,CIEMCORP S.R.L. (Ipsos Ciesmori),2026-02-15,2026-02-06,1.5,4285,699de9885434183c4583,Voto Nulo,8,¿Si hoy fueran las elecciones para gobernador?,,95,,True,,2180417
69989a8aef5b907305e7,Primera encuesta de opinión IPSOS - CIESMORI - Gobernacion de Santa Cruz,69839869e17caed5adf0,Departamento de Santa Cruz,698614d000339f39a826,CIEMCORP S.R.L. (Ipsos Ciesmori),2026-02-15,2026-02-06,1.5,4285,698fecf5b6f1138877b6,Voto Indeciso,17.3,¿Si hoy fueran las elecciones para gobernador?,,95,,True,,2180417
69989aa86ff300cc19a8,Primera encuesta de opinión IPSOS - CIESMORI - Alcaldia de La Paz,69839a1ea14be0c0f130,Municipio de Nuestra Señora de La Paz,698614d000339f39a826,CIEMCORP S.R.L. (Ipsos Ciesmori),2026-02-15,2026-02-06,2,2401,698feee7df236c93676a,Voto Ninguno,35,,,95,,True,655971,596678
69989aa86ff300cc19a8,Primera encuesta de opinión IPSOS - CIESMORI - Alcaldia de La Paz,69839a1ea14be0c0f130,Municipio de Nuestra Señora de La Paz,698614d000339f39a826,CIEMCORP S.R.L. (Ipsos Ciesmori),2026-02-15,2026-02-06,2,2401,698feee7df236c93676a,Voto Ninguno,35,,,95,,True,639803,596678
69989aa86ff300cc19a8,Primera encuesta de opinión IPSOS - CIESMORI - Alcaldia de La Paz,69839a1ea14be0c0f130,Municipio de Nuestra Señora de La Paz,698614d000339f39a826,CIEMCORP S.R.L. (Ipsos Ciesmori),2026-02-15,2026-02-06,2,2401,698fecf5b6f1138877b6,Voto Indeciso,34,,,95,,True,655971,596678
69989aa86ff300cc19a8,Primera encuesta de opinión IPSOS - CIESMORI - Alcaldia de La Paz,69839a1ea14be0c0f130,Municipio de Nuestra Señora de La Paz,698614d000339f39a826,CIEMCORP S.R.L. (Ipsos Ciesmori),2026-02-15,2026-02-06,2,2401,698fecf5b6f1138877b6,Voto Indeciso,34,,,95,,True,639803,596678
69989aa86ff300cc19a8,Primera encuesta de opinión IPSOS - CIESMORI - Alcaldia de La Paz,69839a1ea14be0c0f130,Municipio de Nuestra Señora de La Paz,698614d000339f39a826,CIEMCORP S.R.L. (Ipsos Ciesmori),2026-02-15,2026-02-06,2,2401,69989c4eaacb9d6a5356,No sabe / No responde,4,,,95,,True,655971,596678
69989aa86ff300cc19a8,Primera encuesta de opinión IPSOS - CIESMORI - Alcaldia de La Paz,69839a1ea14be0c0f130,Municipio de Nuestra Señora de La Paz,698614d000339f39a826,CIEMCORP S.R.L. (Ipsos Ciesmori),2026-02-15,2026-02-06,2,2401,69989c4eaacb9d6a5356,No sabe / No responde,4,,,95,,True,639803,596678
69989aa86ff300cc19a8,Primera encuesta de opinión IPSOS - CIESMORI - Alcaldia de La Paz,69839a1ea14be0c0f130,Municipio de Nuestra Señora de La Paz,698614d000339f39a826,CIEMCORP S.R.L. (Ipsos Ciesmori),2026-02-15,2026-02-06,2,2401,69859fe10034b8026e40,Cesar Luis Dockweiler Suarez,21.6,¿Si hoy fueran las elecciones para alcalde?,,95,,True,655971,596678
69989aa86ff300cc19a8,Primera encuesta de opinión IPSOS - CIESMORI - Alcaldia de La Paz,69839a1ea14be0c0f130,Municipio de Nuestra Señora de La Paz,698614d000339f39a826,CIEMCORP S.R.L. (Ipsos Ciesmori),2026-02-15,2026-02-06,2,2401,69859fe10034b8026e40,Cesar Luis Dockweiler Suarez,21.6,¿Si hoy fueran las elecciones para alcalde?,,95,,True,639803,596678
69989aa86ff300cc19a8,Primera encuesta de opinión IPSOS - CIESMORI - Alcaldia de La Paz,69839a1ea14be0c0f130,Municipio de Nuestra Señora de La Paz,698614d000339f39a826,CIEMCORP S.R.L. (Ipsos Ciesmori),2026-02-15,2026-02-06,2,2401,698598e80001a6290e72,Waldo Albarracin Sanchez,11.9,¿Si hoy fueran las elecciones para alcalde?,,95,,True,655971,596678
69989aa86ff300cc19a8,Primera encuesta de opinión IPSOS - CIESMORI - Alcaldia de La Paz,69839a1ea14be0c0f130,Municipio de Nuestra Señora de La Paz,698614d000339f39a826,CIEMCORP S.R.L. (Ipsos Ciesmori),2026-02-15,2026-02-06,2,2401,698598e80001a6290e72,Waldo Albarracin Sanchez,11.9,¿Si hoy fueran las elecciones para alcalde?,,95,,True,639803,596678
69989aa86ff300cc19a8,Primera encuesta de opinión IPSOS - CIESMORI - Alcaldia de La Paz,69839a1ea14be0c0f130,Municipio de Nuestra Señora de La Paz,698614d000339f39a826,CIEMCORP S.R.L. (Ipsos Ciesmori),2026-02-15,2026-02-06,2,2401,6985a854000f96009c52,Oscar Manuel Sogliano Helguero,11.7,¿Si hoy fueran las elecciones para alcalde?,,95,,True,655971,596678
69989aa86ff300cc19a8,Primera encuesta de opinión IPSOS - CIESMORI - Alcaldia de La Paz,69839a1ea14be0c0f130,Municipio de Nuestra Señora de La Paz,698614d000339f39a826,CIEMCORP S.R.L. (Ipsos Ciesmori),2026-02-15,2026-02-06,2,2401,6985a854000f96009c52,Oscar Manuel Sogliano Helguero,11.7,¿Si hoy fueran las elecciones para alcalde?,,95,,True,639803,596678
69989aa86ff300cc19a8,Primera encuesta de opinión IPSOS - CIESMORI - Alcaldia de La Paz,69839a1ea14be0c0f130,Municipio de Nuestra Señora de La Paz,698614d000339f39a826,CIEMCORP S.R.L. (Ipsos Ciesmori),2026-02-15,2026-02-06,2,2401,6985a8d2002dc8145bd7,Hernan Ivan Arias Duran,10.8,¿Si hoy fueran las elecciones para alcalde?,,95,,True,655971,596678
69989aa86ff300cc19a8,Primera encuesta de opinión IPSOS - CIESMORI - Alcaldia de La Paz,69839a1ea14be0c0f130,Municipio de Nuestra Señora de La Paz,698614d000339f39a826,CIEMCORP S.R.L. (Ipsos Ciesmori),2026-02-15,2026-02-06,2,2401,6985a8d2002dc8145bd7,Hernan Ivan Arias Duran,10.8,¿Si hoy fueran las elecciones para alcalde?,,95,,True,639803,596678
69989aa86ff300cc19a8,Primera encuesta de opinión IPSOS - CIESMORI - Alcaldia de La Paz,69839a1ea14be0c0f130,Municipio de Nuestra Señora de La Paz,698614d000339f39a826,CIEMCORP S.R.L. (Ipsos Ciesmori),2026-02-15,2026-02-06,2,2401,6985980d00236ce4ff5c,Jhonny Dario Plata Chalar,7.2,¿Si hoy fueran las elecciones para alcalde?,,95,,True,655971,596678
69989aa86ff300cc19a8,Primera encuesta de opinión IPSOS - CIESMORI - Alcaldia de La Paz,69839a1ea14be0c0f130,Municipio de Nuestra Señora de La Paz,698614d000339f39a826,CIEMCORP S.R.L. (Ipsos Ciesmori),2026-02-15,2026-02-06,2,2401,6985980d00236ce4ff5c,Jhonny Dario Plata Chalar,7.2,¿Si hoy fueran las elecciones para alcalde?,,95,,True,639803,596678
69989aa86ff300cc19a8,Primera encuesta de opinión IPSOS - CIESMORI - Alcaldia de La Paz,69839a1ea14be0c0f130,Municipio de Nuestra Señora de La Paz,698614d000339f39a826,CIEMCORP S.R.L. (Ipsos Ciesmori),2026-02-15,2026-02-06,2,2401,69859a5d00053ac87cc1,Francisco Xavier Iturralde Torrico,6.4,¿Si hoy fueran las elecciones para alcalde?,,95,,True,655971,596678
69989aa86ff300cc19a8,Primera encuesta de opinión IPSOS - CIESMORI - Alcaldia de La Paz,69839a1ea14be0c0f130,Municipio de Nuestra Señora de La Paz,698614d000339f39a826,CIEMCORP S.R.L. (Ipsos Ciesmori),2026-02-15,2026-02-06,2,2401,69859a5d00053ac87cc1,Francisco Xavier Iturralde Torrico,6.4,¿Si hoy fueran las elecciones para alcalde?,,95,,True,639803,596678
69989aa86ff300cc19a8,Primera encuesta de opinión IPSOS - CIESMORI - Alcaldia de La Paz,69839a1ea14be0c0f130,Municipio de Nuestra Señora de La Paz,698614d000339f39a826,CIEMCORP S.R.L. (Ipsos Ciesmori),2026-02-15,2026-02-06,2,2401,69859ea1003e28cc1b41,Carlos Eduardo Palenque Monroy,4.6,¿Si hoy fueran las elecciones para alcalde?,,95,,True,655971,596678
69989aa86ff300cc19a8,Primera encuesta de opinión IPSOS - CIESMORI - Alcaldia de La Paz,69839a1ea14be0c0f130,Municipio de Nuestra Señora de La Paz,698614d000339f39a826,CIEMCORP S.R.L. (Ipsos Ciesmori),2026-02-15,2026-02-06,2,2401,69859ea1003e28cc1b41,Carlos Eduardo Palenque Monroy,4.6,¿Si hoy fueran las elecciones para alcalde?,,95,,True,639803,596678
69989aa86ff300cc19a8,Primera encuesta de opinión IPSOS - CIESMORI - Alcaldia de La Paz,69839a1ea14be0c0f130,Municipio de Nuestra Señora de La Paz,698614d000339f39a826,CIEMCORP S.R.L. (Ipsos Ciesmori),2026-02-15,2026-02-06,2,2401,6985a8a9000a5a6c22c4,Carlos Nemo Rivero Auza,1,¿Si hoy fueran las elecciones para alcalde?,,95,,True,655971,596678
69989aa86ff300cc19a8,Primera encuesta de opinión IPSOS - CIESMORI - Alcaldia de La Paz,69839a1ea14be0c0f130,Municipio de Nuestra Señora de La Paz,698614d000339f39a826,CIEMCORP S.R.L. (Ipsos Ciesmori),2026-02-15,2026-02-06,2,2401,6985a8a9000a5a6c22c4,Carlos Nemo Rivero Auza,1,¿Si hoy fueran las elecciones para alcalde?,,95,,True,639803,596678
69989aa86ff300cc19a8,Primera encuesta de opinión IPSOS - CIESMORI - Alcaldia de La Paz,69839a1ea14be0c0f130,Municipio de Nuestra Señora de La Paz,698614d000339f39a826,CIEMCORP S.R.L. (Ipsos Ciesmori),2026-02-15,2026-02-06,2,2401,Mario Silva,,1,¿Si hoy fueran las elecciones para alcalde?,,95,,True,655971,596678
69989aa86ff300cc19a8,Primera encuesta de opinión IPSOS - CIESMORI - Alcaldia de La Paz,69839a1ea14be0c0f130,Municipio de Nuestra Señora de La Paz,698614d000339f39a826,CIEMCORP S.R.L. (Ipsos Ciesmori),2026-02-15,2026-02-06,2,2401,Mario Silva,,1,¿Si hoy fueran las elecciones para alcalde?,,95,,True,639803,596678
69989aa86ff300cc19a8,Primera encuesta de opinión IPSOS - CIESMORI - Alcaldia de La Paz,69839a1ea14be0c0f130,Municipio de Nuestra Señora de La Paz,698614d000339f39a826,CIEMCORP S.R.L. (Ipsos Ciesmori),2026-02-15,2026-02-06,2,2401,69859c5500231ec9dcf3,Luis Eduardo Siles Perez,0.6,¿Si hoy fueran las elecciones para alcalde?,,95,,True,655971,596678
69989aa86ff300cc19a8,Primera encuesta de opinión IPSOS - CIESMORI - Alcaldia de La Paz,69839a1ea14be0c0f130,Municipio de Nuestra Señora de La Paz,698614d000339f39a826,CIEMCORP S.R.L. (Ipsos Ciesmori),2026-02-15,2026-02-06,2,2401,69859c5500231ec9dcf3,Luis Eduardo Siles Perez,0.6,¿Si hoy fueran las elecciones para alcalde?,,95,,True,639803,596678
69989aa86ff300cc19a8,Primera encuesta de opinión IPSOS - CIESMORI - Alcaldia de La Paz,69839a1ea14be0c0f130,Municipio de Nuestra Señora de La Paz,698614d000339f39a826,CIEMCORP S.R.L. (Ipsos Ciesmori),2026-02-15,2026-02-06,2,2401,69859b6e0024aab964b6,Miguel Antonio Roca Sanchez,0.6,¿Si hoy fueran las elecciones para alcalde?,,95,,True,655971,596678
69989aa86ff300cc19a8,Primera encuesta de opinión IPSOS - CIESMORI - Alcaldia de La Paz,69839a1ea14be0c0f130,Municipio de Nuestra Señora de La Paz,698614d000339f39a826,CIEMCORP S.R.L. (Ipsos Ciesmori),2026-02-15,2026-02-06,2,2401,69859b6e0024aab964b6,Miguel Antonio Roca Sanchez,0.6,¿Si hoy fueran las elecciones para alcalde?,,95,,True,639803,596678
69989aa86ff300cc19a8,Primera encuesta de opinión IPSOS - CIESMORI - Alcaldia de La Paz,69839a1ea14be0c0f130,Municipio de Nuestra Señora de La Paz,698614d000339f39a826,CIEMCORP S.R.L. (Ipsos Ciesmori),2026-02-15,2026-02-06,2,2401,6985a77500074567cf33,Ricardo Eloy Cuevas Vera,0.4,¿Si hoy fueran las elecciones para alcalde?,,95,,True,655971,596678
69989aa86ff300cc19a8,Primera encuesta de opinión IPSOS - CIESMORI - Alcaldia de La Paz,69839a1ea14be0c0f130,Municipio de Nuestra Señora de La Paz,698614d000339f39a826,CIEMCORP S.R.L. (Ipsos Ciesmori),2026-02-15,2026-02-06,2,2401,6985a77500074567cf33,Ricardo Eloy Cuevas Vera,0.4,¿Si hoy fueran las elecciones para alcalde?,,95,,True,639803,596678
69989aa86ff300cc19a8,Primera encuesta de opinión IPSOS - CIESMORI - Alcaldia de La Paz,69839a1ea14be0c0f130,Municipio de Nuestra Señora de La Paz,698614d000339f39a826,CIEMCORP S.R.L. (Ipsos Ciesmori),2026-02-15,2026-02-06,2,2401,6985a6330013a4641c7a,Hernan Rodrigo Rivera Nava,0.3,¿Si hoy fueran las elecciones para alcalde?,,95,,True,655971,596678
69989aa86ff300cc19a8,Primera encuesta de opinión IPSOS - CIESMORI - Alcaldia de La Paz,69839a1ea14be0c0f130,Municipio de Nuestra Señora de La Paz,698614d000339f39a826,CIEMCORP S.R.L. (Ipsos Ciesmori),2026-02-15,2026-02-06,2,2401,6985a6330013a4641c7a,Hernan Rodrigo Rivera Nava,0.3,¿Si hoy fueran las elecciones para alcalde?,,95,,True,639803,596678
69989aa86ff300cc19a8,Primera encuesta de opinión IPSOS - CIESMORI - Alcaldia de La Paz,69839a1ea14be0c0f130,Municipio de Nuestra Señora de La Paz,698614d000339f39a826,CIEMCORP S.R.L. (Ipsos Ciesmori),2026-02-15,2026-02-06,2,2401,6985a1eb0017bb8d43df,Raul Daza Quiroga,0.3,¿Si hoy fueran las elecciones para alcalde?,,95,,True,655971,596678
69989aa86ff300cc19a8,Primera encuesta de opinión IPSOS - CIESMORI - Alcaldia de La Paz,69839a1ea14be0c0f130,Municipio de Nuestra Señora de La Paz,698614d000339f39a826,CIEMCORP S.R.L. (Ipsos Ciesmori),2026-02-15,2026-02-06,2,2401,6985a1eb0017bb8d43df,Raul Daza Quiroga,0.3,¿Si hoy fueran las elecciones para alcalde?,,95,,True,639803,596678
69989aa86ff300cc19a8,Primera encuesta de opinión IPSOS - CIESMORI - Alcaldia de La Paz,69839a1ea14be0c0f130,Municipio de Nuestra Señora de La Paz,698614d000339f39a826,CIEMCORP S.R.L. (Ipsos Ciesmori),2026-02-15,2026-02-06,2,2401,6985a112000a714218c7,Fernando Henrry Valencia Aguilera,0.2,¿Si hoy fueran las elecciones para alcalde?,,95,,True,655971,596678
69989aa86ff300cc19a8,Primera encuesta de opinión IPSOS - CIESMORI - Alcaldia de La Paz,69839a1ea14be0c0f130,Municipio de Nuestra Señora de La Paz,698614d000339f39a826,CIEMCORP S.R.L. (Ipsos Ciesmori),2026-02-15,2026-02-06,2,2401,6985a112000a714218c7,Fernando Henrry Valencia Aguilera,0.2,¿Si hoy fueran las elecciones para alcalde?,,95,,True,639803,596678
69989aa86ff300cc19a8,Primera encuesta de opinión IPSOS - CIESMORI - Alcaldia de La Paz,69839a1ea14be0c0f130,Municipio de Nuestra Señora de La Paz,698614d000339f39a826,CIEMCORP S.R.L. (Ipsos Ciesmori),2026-02-15,2026-02-06,2,2401,6985a3660032a69d956e,Jorge Dulon Fernandez,0.2,¿Si hoy fueran las elecciones para alcalde?,,95,,True,655971,596678
69989aa86ff300cc19a8,Primera encuesta de opinión IPSOS - CIESMORI - Alcaldia de La Paz,69839a1ea14be0c0f130,Municipio de Nuestra Señora de La Paz,698614d000339f39a826,CIEMCORP S.R.L. (Ipsos Ciesmori),2026-02-15,2026-02-06,2,2401,6985a3660032a69d956e,Jorge Dulon Fernandez,0.2,¿Si hoy fueran las elecciones para alcalde?,,95,,True,639803,596678
69989aa86ff300cc19a8,Primera encuesta de opinión IPSOS - CIESMORI - Alcaldia de La Paz,69839a1ea14be0c0f130,Municipio de Nuestra Señora de La Paz,698614d000339f39a826,CIEMCORP S.R.L. (Ipsos Ciesmori),2026-02-15,2026-02-06,2,2401,69859f46001600112927,Isaac Felipe Fernandez Cano,0.1,¿Si hoy fueran las elecciones para alcalde?,,95,,True,655971,596678
69989aa86ff300cc19a8,Primera encuesta de opinión IPSOS - CIESMORI - Alcaldia de La Paz,69839a1ea14be0c0f130,Municipio de Nuestra Señora de La Paz,698614d000339f39a826,CIEMCORP S.R.L. (Ipsos Ciesmori),2026-02-15,2026-02-06,2,2401,69859f46001600112927,Isaac Felipe Fernandez Cano,0.1,¿Si hoy fueran las elecciones para alcalde?,,95,,True,639803,596678
69989aa86ff300cc19a8,Primera encuesta de opinión IPSOS - CIESMORI - Alcaldia de La Paz,69839a1ea14be0c0f130,Municipio de Nuestra Señora de La Paz,698614d000339f39a826,CIEMCORP S.R.L. (Ipsos Ciesmori),2026-02-15,2026-02-06,2,2401,699de867b4edd88ebf7a,Voto Blanco,4,¿Si hoy fueran las elecciones para alcalde?,,95,,True,655971,596678
69989aa86ff300cc19a8,Primera encuesta de opinión IPSOS - CIESMORI - Alcaldia de La Paz,69839a1ea14be0c0f130,Municipio de Nuestra Señora de La Paz,698614d000339f39a826,CIEMCORP S.R.L. (Ipsos Ciesmori),2026-02-15,2026-02-06,2,2401,699de867b4edd88ebf7a,Voto Blanco,4,¿Si hoy fueran las elecciones para alcalde?,,95,,True,639803,596678
69989aa86ff300cc19a8,Primera encuesta de opinión IPSOS - CIESMORI - Alcaldia de La Paz,69839a1ea14be0c0f130,Municipio de Nuestra Señora de La Paz,698614d000339f39a826,CIEMCORP S.R.L. (Ipsos Ciesmori),2026-02-15,2026-02-06,2,2401,699de9885434183c4583,Voto Nulo,7.2,¿Si hoy fueran las elecciones para alcalde?,,95,,True,655971,596678
69989aa86ff300cc19a8,Primera encuesta de opinión IPSOS - CIESMORI - Alcaldia de La Paz,69839a1ea14be0c0f130,Municipio de Nuestra Señora de La Paz,698614d000339f39a826,CIEMCORP S.R.L. (Ipsos Ciesmori),2026-02-15,2026-02-06,2,2401,699de9885434183c4583,Voto Nulo,7.2,¿Si hoy fueran las elecciones para alcalde?,,95,,True,639803,596678
69989aa86ff300cc19a8,Primera encuesta de opinión IPSOS - CIESMORI - Alcaldia de La Paz,69839a1ea14be0c0f130,Municipio de Nuestra Señora de La Paz,698614d000339f39a826,CIEMCORP S.R.L. (Ipsos Ciesmori),2026-02-15,2026-02-06,2,2401,698fecf5b6f1138877b6,Voto Indeciso,9.8,¿Si hoy fueran las elecciones para alcalde?,,95,,True,655971,596678
69989aa86ff300cc19a8,Primera encuesta de opinión IPSOS - CIESMORI - Alcaldia de La Paz,69839a1ea14be0c0f130,Municipio de Nuestra Señora de La Paz,698614d000339f39a826,CIEMCORP S.R.L. (Ipsos Ciesmori),2026-02-15,2026-02-06,2,2401,698fecf5b6f1138877b6,Voto Indeciso,9.8,¿Si hoy fueran las elecciones para alcalde?,,95,,True,639803,596678
69989ab4e78ffe344ece,Primera encuesta de opinión IPSOS - CIESMORI - Alcaldia de El Alto,698398f5670464b78148,Municipio de El Alto,698614d000339f39a826,CIEMCORP S.R.L. (Ipsos Ciesmori),2026-02-15,2026-02-06,2,2401,698feee7df236c93676a,Voto Ninguno,56,,,95,,True,760402,633783
69989ab4e78ffe344ece,Primera encuesta de opinión IPSOS - CIESMORI - Alcaldia de El Alto,698398f5670464b78148,Municipio de El Alto,698614d000339f39a826,CIEMCORP S.R.L. (Ipsos Ciesmori),2026-02-15,2026-02-06,2,2401,698feee7df236c93676a,Voto Ninguno,56,,,95,,True,749724,633783
69989ab4e78ffe344ece,Primera encuesta de opinión IPSOS - CIESMORI - Alcaldia de El Alto,698398f5670464b78148,Municipio de El Alto,698614d000339f39a826,CIEMCORP S.R.L. (Ipsos Ciesmori),2026-02-15,2026-02-06,2,2401,698fecf5b6f1138877b6,Voto Indeciso,25,,,95,,True,760402,633783
69989ab4e78ffe344ece,Primera encuesta de opinión IPSOS - CIESMORI - Alcaldia de El Alto,698398f5670464b78148,Municipio de El Alto,698614d000339f39a826,CIEMCORP S.R.L. (Ipsos Ciesmori),2026-02-15,2026-02-06,2,2401,698fecf5b6f1138877b6,Voto Indeciso,25,,,95,,True,749724,633783
